<game duration="310,91">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="19,0357" x="82,8437" y="748,604" z="0" />
    <key instant="90,5992" action="1" arg="31" x="425" y="115" z="0" /> 
    <key instant="91,4992" action="2" arg="498" x="425" y="115" z="0" /> 
    <key instant="91,6992" action="1" arg="31" x="425" y="115" z="0" /> 
    <key instant="92,4992" action="2" arg="495" x="425" y="115" z="0" /> 
    <key instant="92,6992" action="1" arg="31" x="425" y="115" z="0" /> 
    <key instant="310,91" x="425" y="115" z="0" /> 
  </defense>
  <defense id="222" type="55" radio="5,4211" range="29,2088" >
    <key instant="0" x="415" y="135" z="0" /> 
    <key instant="310,91" x="415" y="135" z="0" /> 
  </defense>
  <defense id="223" type="55" radio="5,4211" range="29,2088" >
    <key instant="0" x="835" y="315" z="0" /> 
    <key instant="26,1001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="27,1001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="28,2001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="29,2001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="30,2001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="31,3001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="32,3001" action="1" arg="7" x="835" y="315" z="0" /> 
    <key instant="63,5996" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="64,5996" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="65,5996" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="66,6996" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="67,6995" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="68,7995" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="69,7995" action="1" arg="22" x="835" y="315" z="0" /> 
    <key instant="122,899" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="123,199" action="2" arg="537" x="835" y="315" z="0" /> 
    <key instant="123,199" action="2" arg="534" x="835" y="315" z="0" /> 
    <key instant="123,199" action="2" arg="531" x="835" y="315" z="0" /> 
    <key instant="123,199" action="2" arg="528" x="835" y="315" z="0" /> 
    <key instant="123,199" action="2" arg="525" x="835" y="315" z="0" /> 
    <key instant="123,499" action="2" arg="522" x="835" y="315" z="0" /> 
    <key instant="123,899" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="124,499" action="2" arg="519" x="835" y="315" z="0" /> 
    <key instant="124,999" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="125,499" action="2" arg="516" x="835" y="315" z="0" /> 
    <key instant="125,999" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="126,499" action="2" arg="513" x="835" y="315" z="0" /> 
    <key instant="127,099" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="127,499" action="2" arg="510" x="835" y="315" z="0" /> 
    <key instant="128,099" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="128,499" action="2" arg="507" x="835" y="315" z="0" /> 
    <key instant="129,099" action="1" arg="47" x="835" y="315" z="0" /> 
    <key instant="129,199" action="2" arg="504" x="835" y="315" z="0" /> 
    <key instant="129,199" action="2" arg="501" x="835" y="315" z="0" /> 
    <key instant="129,199" action="2" arg="498" x="835" y="315" z="0" /> 
    <key instant="129,199" action="2" arg="495" x="835" y="315" z="0" /> 
    <key instant="129,499" action="2" arg="492" x="835" y="315" z="0" /> 
    <key instant="129,999" action="2" arg="489" x="835" y="315" z="0" /> 
    <key instant="130,199" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="130,499" action="2" arg="486" x="835" y="315" z="0" /> 
    <key instant="130,999" action="2" arg="483" x="835" y="315" z="0" /> 
    <key instant="131,199" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="131,499" action="2" arg="480" x="835" y="315" z="0" /> 
    <key instant="131,999" action="2" arg="477" x="835" y="315" z="0" /> 
    <key instant="132,299" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="132,499" action="2" arg="474" x="835" y="315" z="0" /> 
    <key instant="132,999" action="2" arg="471" x="835" y="315" z="0" /> 
    <key instant="133,299" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="133,499" action="2" arg="468" x="835" y="315" z="0" /> 
    <key instant="133,999" action="2" arg="465" x="835" y="315" z="0" /> 
    <key instant="134,299" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="134,499" action="2" arg="462" x="835" y="315" z="0" /> 
    <key instant="134,999" action="2" arg="459" x="835" y="315" z="0" /> 
    <key instant="135,399" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="135,499" action="2" arg="456" x="835" y="315" z="0" /> 
    <key instant="135,999" action="2" arg="453" x="835" y="315" z="0" /> 
    <key instant="136,399" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="136,999" action="2" arg="450" x="835" y="315" z="0" /> 
    <key instant="137,499" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="137,999" action="2" arg="447" x="835" y="315" z="0" /> 
    <key instant="138,499" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="138,999" action="2" arg="444" x="835" y="315" z="0" /> 
    <key instant="139,499" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="139,999" action="2" arg="441" x="835" y="315" z="0" /> 
    <key instant="140,599" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="140,999" action="2" arg="438" x="835" y="315" z="0" /> 
    <key instant="141,599" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="141,999" action="2" arg="435" x="835" y="315" z="0" /> 
    <key instant="142,7" action="1" arg="50" x="835" y="315" z="0" /> 
    <key instant="143" action="2" arg="432" x="835" y="315" z="0" /> 
    <key instant="150" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="151" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="152" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="153,1" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="154,1" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="155,2" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="156,2" action="1" arg="57" x="835" y="315" z="0" /> 
    <key instant="161,401" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="429" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="426" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="423" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="420" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="417" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="414" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="411" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="408" x="835" y="315" z="0" /> 
    <key instant="162,301" action="2" arg="405" x="835" y="315" z="0" /> 
    <key instant="162,401" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="162,401" action="2" arg="402" x="835" y="315" z="0" /> 
    <key instant="163,401" action="2" arg="399" x="835" y="315" z="0" /> 
    <key instant="163,501" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="164,401" action="2" arg="396" x="835" y="315" z="0" /> 
    <key instant="164,501" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="165,401" action="2" arg="393" x="835" y="315" z="0" /> 
    <key instant="165,601" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="166,401" action="2" arg="390" x="835" y="315" z="0" /> 
    <key instant="166,601" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="167,401" action="2" arg="387" x="835" y="315" z="0" /> 
    <key instant="167,701" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="168,401" action="2" arg="384" x="835" y="315" z="0" /> 
    <key instant="168,701" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="169,401" action="2" arg="381" x="835" y="315" z="0" /> 
    <key instant="169,701" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="170,401" action="2" arg="378" x="835" y="315" z="0" /> 
    <key instant="170,801" action="1" arg="61" x="835" y="315" z="0" /> 
    <key instant="206,203" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="207,203" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="208,304" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="209,304" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="210,304" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="211,404" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="212,404" action="1" arg="79" x="835" y="315" z="0" /> 
    <key instant="228,005" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="228,605" action="2" arg="375" x="835" y="315" z="0" /> 
    <key instant="228,605" action="2" arg="372" x="835" y="315" z="0" /> 
    <key instant="228,605" action="2" arg="369" x="835" y="315" z="0" /> 
    <key instant="229,005" action="2" arg="366" x="835" y="315" z="0" /> 
    <key instant="229,105" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="230,005" action="2" arg="363" x="835" y="315" z="0" /> 
    <key instant="230,105" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="231,005" action="2" arg="360" x="835" y="315" z="0" /> 
    <key instant="231,205" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="232,005" action="2" arg="357" x="835" y="315" z="0" /> 
    <key instant="232,205" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="233,005" action="2" arg="354" x="835" y="315" z="0" /> 
    <key instant="233,205" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="234,005" action="2" arg="351" x="835" y="315" z="0" /> 
    <key instant="234,305" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="235,005" action="2" arg="348" x="835" y="315" z="0" /> 
    <key instant="235,305" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="236,005" action="2" arg="345" x="835" y="315" z="0" /> 
    <key instant="236,405" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="237,005" action="2" arg="342" x="835" y="315" z="0" /> 
    <key instant="237,405" action="1" arg="90" x="835" y="315" z="0" /> 
    <key instant="270,707" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="271,807" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="272,807" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="273,807" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="274,908" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="275,908" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="277,008" action="1" arg="105" x="835" y="315" z="0" /> 
    <key instant="284,208" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="284,408" action="2" arg="339" x="835" y="315" z="0" /> 
    <key instant="284,408" action="2" arg="336" x="835" y="315" z="0" /> 
    <key instant="284,408" action="2" arg="333" x="835" y="315" z="0" /> 
    <key instant="284,408" action="2" arg="330" x="835" y="315" z="0" /> 
    <key instant="285,008" action="2" arg="327" x="835" y="315" z="0" /> 
    <key instant="285,308" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="286,008" action="2" arg="324" x="835" y="315" z="0" /> 
    <key instant="286,308" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="287,008" action="2" arg="321" x="835" y="315" z="0" /> 
    <key instant="287,408" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="288,008" action="2" arg="318" x="835" y="315" z="0" /> 
    <key instant="288,408" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="289,008" action="2" arg="315" x="835" y="315" z="0" /> 
    <key instant="289,408" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="290,008" action="2" arg="312" x="835" y="315" z="0" /> 
    <key instant="290,509" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="291,009" action="2" arg="309" x="835" y="315" z="0" /> 
    <key instant="291,509" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="292,009" action="2" arg="306" x="835" y="315" z="0" /> 
    <key instant="292,609" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="293,009" action="2" arg="303" x="835" y="315" z="0" /> 
    <key instant="293,609" action="1" arg="112" x="835" y="315" z="0" /> 
    <key instant="310,91" x="835" y="315" z="0" /> 
  </defense>
  <defense id="224" type="56" radio="5,21932" range="29,5287" >
    <key instant="0" x="415" y="315" z="0" /> 
    <key instant="58,3997" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="59,3997" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="60,2997" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="61,2996" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="62,1996" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="63,1996" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="64,0996" action="1" arg="4" x="415" y="315" z="0" /> 
    <key instant="66,8996" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="67,8995" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="68,7995" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="69,6995" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="70,6995" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="71,5995" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="72,5995" action="1" arg="6" x="415" y="315" z="0" /> 
    <key instant="73,4995" action="1" arg="1" x="415" y="315" z="0" /> 
    <key instant="74,4994" action="1" arg="1" x="415" y="315" z="0" /> 
    <key instant="75,3994" action="1" arg="1" x="415" y="315" z="0" /> 
    <key instant="76,2994" action="1" arg="1" x="415" y="315" z="0" /> 
    <key instant="77,2994" action="1" arg="1" x="415" y="315" z="0" /> 
    <key instant="78,1994" action="1" arg="1" x="415" y="315" z="0" /> 
    <key instant="79,1994" action="1" arg="16" x="415" y="315" z="0" /> 
    <key instant="80,0993" action="1" arg="16" x="415" y="315" z="0" /> 
    <key instant="80,9993" action="1" arg="16" x="415" y="315" z="0" /> 
    <key instant="81,9993" action="1" arg="16" x="415" y="315" z="0" /> 
    <key instant="82,8993" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="83,8993" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="84,7993" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="85,7993" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="86,6992" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="87,5992" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="88,5992" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="89,4992" action="1" arg="21" x="415" y="315" z="0" /> 
    <key instant="90,4992" action="1" arg="2" x="415" y="315" z="0" /> 
    <key instant="91,3992" action="1" arg="2" x="415" y="315" z="0" /> 
    <key instant="92,3992" action="1" arg="14" x="415" y="315" z="0" /> 
    <key instant="93,2991" action="1" arg="2" x="415" y="315" z="0" /> 
    <key instant="94,1991" action="1" arg="2" x="415" y="315" z="0" /> 
    <key instant="95,1991" action="1" arg="14" x="415" y="315" z="0" /> 
    <key instant="96,0991" action="1" arg="14" x="415" y="315" z="0" /> 
    <key instant="97,0991" action="1" arg="14" x="415" y="315" z="0" /> 
    <key instant="97,9991" action="1" arg="14" x="415" y="315" z="0" /> 
    <key instant="98,8991" action="1" arg="14" x="415" y="315" z="0" /> 
    <key instant="101,799" action="1" arg="8" x="415" y="315" z="0" /> 
    <key instant="102,699" action="1" arg="8" x="415" y="315" z="0" /> 
    <key instant="103,699" action="1" arg="8" x="415" y="315" z="0" /> 
